,Unnamed: 0,u_id,a_id,profile,title,score
94,209,31,31240,ggultra2764,Re:Zero kara Hajimeru Isekai Seikatsu,9
96,211,50,31240,BabyGirl06301,Re:Zero kara Hajimeru Isekai Seikatsu,9
98,213,97,31240,LegendAqua,Re:Zero kara Hajimeru Isekai Seikatsu,9
99,214,104,31240,jc9622,Re:Zero kara Hajimeru Isekai Seikatsu,10
106,221,280,31240,BanjoTheBear,Re:Zero kara Hajimeru Isekai Seikatsu,8
111,226,456,31240,Stark700,Re:Zero kara Hajimeru Isekai Seikatsu,8
112,227,460,31240,PyraXadon,Re:Zero kara Hajimeru Isekai Seikatsu,6
116,231,550,31240,Tyrannicswine117,Re:Zero kara Hajimeru Isekai Seikatsu,8
118,233,901,31240,literaturenerd,Re:Zero kara Hajimeru Isekai Seikatsu,5
127,243,1077,31240,CodeBlazeFate,Re:Zero kara Hajimeru Isekai Seikatsu,3
137,253,1296,31240,Zaku88,Re:Zero kara Hajimeru Isekai Seikatsu,8
839,1918,31,33352,ggultra2764,Violet Evergarden,8
840,1919,50,33352,BabyGirl06301,Violet Evergarden,9
843,1922,97,33352,LegendAqua,Violet Evergarden,8
849,1928,381,33352,Karhu,Violet Evergarden,4
854,1933,456,33352,Stark700,Violet Evergarden,8
855,1934,460,33352,PyraXadon,Violet Evergarden,7
858,1937,550,33352,Tyrannicswine117,Violet Evergarden,9
865,1944,1077,33352,CodeBlazeFate,Violet Evergarden,6
2183,4393,50,32729,BabyGirl06301,Orange,9
2185,4395,97,32729,LegendAqua,Orange,9
2186,4396,104,32729,jc9622,Orange,8
2189,4399,280,32729,BanjoTheBear,Orange,5
2192,4402,456,32729,Stark700,Orange,7
2193,4403,460,32729,PyraXadon,Orange,3
2196,4406,550,32729,Tyrannicswine117,Orange,8
2214,4425,1296,32729,Zaku88,Orange,6
8757,16979,31,11757,ggultra2764,Sword Art Online,5
8759,16981,50,11757,BabyGirl06301,Sword Art Online,8
8763,16985,104,11757,jc9622,Sword Art Online,9
8764,16986,109,11757,ktulu007,Sword Art Online,2
8773,16996,228,11757,ratchet573,Sword Art Online,4
8782,17007,381,11757,Karhu,Sword Art Online,3
8785,17010,456,11757,Stark700,Sword Art Online,6
8786,17011,460,11757,PyraXadon,Sword Art Online,8
8790,17015,503,11757,mouthpiece,Sword Art Online,3
8793,17018,550,11757,Tyrannicswine117,Sword Art Online,8
8810,17035,901,11757,literaturenerd,Sword Art Online,4
8823,17049,1077,11757,CodeBlazeFate,Sword Art Online,5
17208,33102,31,10087,ggultra2764,Fate/Zero,8
17210,33104,50,10087,BabyGirl06301,Fate/Zero,9
